Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 167 (empty -> .)

    type_spec                      shift and go to state 227
    generics_type                  shift and go to state 153
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 147
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 287

    (158) generics_specialization_list_opt -> empty .
    (53) generics_type_list_opt -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 53 (generics_type_list_opt -> empty .)
    LBRACKET        reduce using rule 158 (generics_specialization_list_opt -> empty .)
    REF             reduce using rule 158 (generics_specialization_list_opt -> empty .)
    LANGRBRACKET    reduce using rule 158 (generics_specialization_list_opt -> empty .)
    LPAREN          reduce using rule 53 (generics_type_list_opt -> empty .)

  ! LPAREN          [ reduce using rule 158 (generics_specialization_list_opt -> empty .) ]


state 288

    (65) type_function_decl -> FUNC type_spec function_sign .

    SEMICOLON       reduce using rule 65 (type_function_decl -> FUNC type_spec function_sign .)
    LBRACE          reduce using rule 65 (type_function_decl -> FUNC type_spec function_sign .)


state 289

    (96) if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .

    LBRACE          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    IF              reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BREAK           reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONTINUE        reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RETURN          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LET             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONST           reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    WHILE           reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FOR             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    NOT             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LOGICAL_NOT     reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    PLUS            reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    MINUS           reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    SEMICOLON       reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    INT             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    HEXADECIMAL     reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FLOAT           reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    DOUBLE          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    STRING          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ID              reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LPAREN          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    IN              reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    OUT             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    VOID            reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BOOL            reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I8              reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U8              reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I16             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U16             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I32             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U32             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I64             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U64             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F16             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F32             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F64             reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LANGRBRACKET    reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RBRACE          reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ELSE            reduce using rule 96 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)


state 290

    (97) statement_else_opt -> ELSE . statement
    (82) statement -> . decl_statement
    (83) statement -> . block_statement
    (84) statement -> . expression_statement
    (85) statement -> . if_statement
    (86) statement -> . iteration_statement
    (87) statement -> . jump_statement
    (88) decl_statement -> . variable_decl SEMICOLON
    (89) decl_statement -> . constant_decl SEMICOLON
    (90) block_statement -> . LBRACE statement_nest RBRACE
    (93) expression_statement -> . expression_opt SEMICOLON
    (96) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (99) iteration_statement -> . while_clause
    (100) iteration_statement -> . for_clause
    (105) jump_statement -> . BREAK SEMICOLON
    (106) jump_statement -> . CONTINUE SEMICOLON
    (107) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (94) expression_opt -> . expression
    (95) expression_opt -> . empty
    (101) while_clause -> . WHILE LPAREN expression RPAREN statement
    (102) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (167) empty -> .
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty

    LBRACE          shift and go to state 26
    IF              shift and go to state 46
    BREAK           shift and go to state 50
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 52
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    SEMICOLON       reduce using rule 167 (empty -> .)
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    statement                      shift and go to state 301
    decl_statement                 shift and go to state 37
    block_statement                shift and go to state 38
    expression_statement           shift and go to state 39
    if_statement                   shift and go to state 40
    iteration_statement            shift and go to state 41
    jump_statement                 shift and go to state 42
    variable_decl                  shift and go to state 43
    constant_decl                  shift and go to state 44
    expression_opt                 shift and go to state 45
    expression                     shift and go to state 47
    while_clause                   shift and go to state 48
    for_clause                     shift and go to state 49
    empty                          shift and go to state 106
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 291

    (98) statement_else_opt -> empty .
