Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 176 (empty -> .)
    NOT             shift and go to state 73
    LOGICAL_NOT     shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 75
    HEXADECIMAL     shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    ID              shift and go to state 80
    LPAREN          shift and go to state 47
    REF             shift and go to state 82
    FUNC            shift and go to state 83
    IN              shift and go to state 93
    OUT             shift and go to state 94
    VOID            shift and go to state 95
    BOOL            shift and go to state 96
    I8              shift and go to state 97
    U8              shift and go to state 98
    I16             shift and go to state 99
    U16             shift and go to state 100
    I32             shift and go to state 101
    U32             shift and go to state 102
    I64             shift and go to state 103
    U64             shift and go to state 104
    F16             shift and go to state 105
    F32             shift and go to state 106
    F64             shift and go to state 107
    INTERFACEID     shift and go to state 108
    STRUCTID        shift and go to state 109
    GENERICID       shift and go to state 110
    TYPEALIASID     shift and go to state 111
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 176 (empty -> .) ]

    primary_expr                   shift and go to state 59
    type_spec                      shift and go to state 81
    parameter_list_opt             shift and go to state 323
    parameter_list                 shift and go to state 211
    empty                          shift and go to state 212
    expression                     shift and go to state 213
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    ref_expr                       shift and go to state 67
    cast_expr                      shift and go to state 68
    new_expr                       shift and go to state 69
    member_expr                    shift and go to state 70
    lambda_expr                    shift and go to state 71
    io_expr                        shift and go to state 72
    function_sign                  shift and go to state 84
    in_out                         shift and go to state 85
    simple_type                    shift and go to state 86
    complex_type                   shift and go to state 87
    generic_type                   shift and go to state 88
    alias_type                     shift and go to state 89
    array_type                     shift and go to state 90
    reference_type                 shift and go to state 91
    function_type                  shift and go to state 92
    generics_type_list_opt         shift and go to state 112
    generics_type_list             shift and go to state 113

state 320

    (173) io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .

    LPAREN          reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    GENERICMARK     reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LBRACKET        reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    DOT             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    ASSIGN          reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    PLUS            reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    MINUS           reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    MUL             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    DIV             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    AND             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    OR              reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    XOR             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    MOD             reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LSHIFT          reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    RSHIFT          reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LOGICAL_OR      reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LOGICAL_AND     reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    NOT_EQUAL       reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    EQUAL           reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LESS_EQUAL      reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    LESS            reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    GREATER_EQUAL   reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    GREATER         reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    COMMA           reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)
    RBRACKET        reduce using rule 173 (io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN .)


state 321

    (70) member_declarator -> ID COLON type_spec . SEMICOLON
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

    SEMICOLON       shift and go to state 324
    LBRACKET        shift and go to state 167
    REF             shift and go to state 168


state 322

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .

    LBRACE          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    BREAK           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    CONTINUE        reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    LET             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    CONST           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    NOT             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    LOGICAL_NOT     reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
