Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    LBRACE          reduce using rule 170 (empty -> .)
    RANGRBRACKET    reduce using rule 170 (empty -> .)
    LANGRBRACKET    reduce using rule 170 (empty -> .)

    type_spec_assigntype_opt       shift and go to state 290
    empty                          shift and go to state 292

state 269

    (71) parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest .

    RPAREN          reduce using rule 71 (parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest .)


state 270

    (75) parameter_decl_comma_nest -> COMMA . parameter_decl parameter_decl_comma_nest
    (77) parameter_decl -> . ID type_spec_colon_opt

    ID              shift and go to state 232

    parameter_decl                 shift and go to state 293

state 271

    (76) parameter_decl_comma_nest -> empty .

    RPAREN          reduce using rule 76 (parameter_decl_comma_nest -> empty .)


state 272

    (77) parameter_decl -> ID type_spec_colon_opt .

    COMMA           reduce using rule 77 (parameter_decl -> ID type_spec_colon_opt .)
    RPAREN          reduce using rule 77 (parameter_decl -> ID type_spec_colon_opt .)


state 273

    (69) member_declarator -> ID COLON . type_spec SEMICOLON
    (23) type_spec -> . simple_type
    (24) type_spec -> . complex_type
    (25) type_spec -> . generic_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . ID generics_specialization_list_opt
    (43) generic_type -> . ID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 133
    BOOL            shift and go to state 134
    I8              shift and go to state 135
    U8              shift and go to state 136
    I16             shift and go to state 137
    U16             shift and go to state 138
    I32             shift and go to state 139
    U32             shift and go to state 140
    I64             shift and go to state 141
    U64             shift and go to state 142
    F16             shift and go to state 143
    F32             shift and go to state 144
    F64             shift and go to state 145
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 75
    LPAREN          reduce using rule 170 (empty -> .)

    type_spec                      shift and go to state 294
    simple_type                    shift and go to state 125
    complex_type                   shift and go to state 126
    generic_type                   shift and go to state 127
    array_type                     shift and go to state 128
    reference_type                 shift and go to state 129
    function_type                  shift and go to state 130
    function_sign                  shift and go to state 146
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 274

    (49) struct_decl -> STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 49 (struct_decl -> STRUCT ID generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE .)


state 275

    (57) member_decl_nest -> member_decl member_decl_nest .

    RBRACE          reduce using rule 57 (member_decl_nest -> member_decl member_decl_nest .)


state 276

    (64) type_function_def -> type_function_decl block_statement .

    ID              reduce using rule 64 (type_function_def -> type_function_decl block_statement .)
    FUNC            reduce using rule 64 (type_function_def -> type_function_decl block_statement .)
    RBRACE          reduce using rule 64 (type_function_def -> type_function_decl block_statement .)


state 277

    (68) type_function_decl -> FUNC type_spec . function_sign
    (44) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> type_spec . REF
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    LBRACKET        shift and go to state 196
    REF             shift and go to state 197
    LANGRBRACKET    shift and go to state 75
    LPAREN          reduce using rule 170 (empty -> .)

    function_sign                  shift and go to state 295
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 278

    (79) generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .

    RANGRBRACKET    reduce using rule 79 (generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .)


state 279

    (53) interface_decl -> INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE .

    SEMICOLON       reduce using rule 53 (interface_decl -> INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE .)


state 280

    (59) interface_member_decl_nest -> interface_member_decl SEMICOLON . interface_member_decl_nest
    (59) interface_member_decl_nest -> . interface_member_decl SEMICOLON interface_member_decl_nest
    (60) interface_member_decl_nest -> . empty
    (65) interface_member_decl -> . member_declarator
    (66) interface_member_decl -> . function_decl
    (67) interface_member_decl -> . type_function_decl
    (170) empty -> .
    (69) member_declarator -> . ID COLON type_spec SEMICOLON
    (20) function_decl -> . FUNC enter_func ID function_sign
    (68) type_function_decl -> . FUNC type_spec function_sign

    RBRACE          reduce using rule 170 (empty -> .)
    ID              shift and go to state 233
    FUNC            shift and go to state 242

    interface_member_decl          shift and go to state 248
    interface_member_decl_nest     shift and go to state 296
    empty                          shift and go to state 249
    member_declarator              shift and go to state 250
    function_decl                  shift and go to state 251
    type_function_decl             shift and go to state 252

state 281

    (99) if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .

    LBRACE          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    IF              reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BREAK           reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONTINUE        reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RETURN          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LET             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    CONST           reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    WHILE           reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FOR             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    NOT             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LOGICAL_NOT     reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    PLUS            reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    MINUS           reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    SEMICOLON       reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    INT             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    HEXADECIMAL     reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    FLOAT           reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    DOUBLE          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    STRING          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ID              reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LPAREN          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    IN              reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    OUT             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    VOID            reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BOOL            reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I8              reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U8              reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I16             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U16             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I32             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U32             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I64             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U64             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F16             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F32             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F64             reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LANGRBRACKET    reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RBRACE          reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ELSE            reduce using rule 99 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
