Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    REF             reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    ASSIGN          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    COMMA           reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RPAREN          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    SEMICOLON       reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    RANGRBRACKET    reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LANGRBRACKET    reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)
    LBRACE          reduce using rule 44 (array_type -> type_spec LBRACKET int_literal_opt RBRACKET .)


state 266

    (167) io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET . LPAREN STRING RPAREN

    LPAREN          shift and go to state 294


state 267

    (70) function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .

    SEMICOLON       reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACE          reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LPAREN          reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LBRACKET        reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    REF             reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    ASSIGN          reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    COMMA           reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RPAREN          reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    RANGRBRACKET    reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)
    LANGRBRACKET    reduce using rule 70 (function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt .)


state 268

    (73) type_spec_assigntype_opt -> ASSIGNTYPE . type_spec
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . INTERFACEID generics_specialization_list_opt
    (42) complex_type -> . STRUCTID generics_specialization_list_opt
    (43) generic_type -> . GENERICID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
    F64             shift and go to state 146
    INTERFACEID     shift and go to state 147
    STRUCTID        shift and go to state 148
    GENERICID       shift and go to state 149
    LANGRBRACKET    shift and go to state 74
    LPAREN          reduce using rule 170 (empty -> .)

    type_spec                      shift and go to state 295
    simple_type                    shift and go to state 126
    complex_type                   shift and go to state 127
    generic_type                   shift and go to state 128
    array_type                     shift and go to state 129
    reference_type                 shift and go to state 130
    function_type                  shift and go to state 131
    function_sign                  shift and go to state 150
    generics_type_list_opt         shift and go to state 71
    generics_type_list             shift and go to state 72
    empty                          shift and go to state 73

state 269

    (74) type_spec_assigntype_opt -> empty .

    LBRACKET        reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    REF             reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    SEMICOLON       reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    LBRACE          reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    LPAREN          reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    ASSIGN          reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    COMMA           reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    RPAREN          reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    RANGRBRACKET    reduce using rule 74 (type_spec_assigntype_opt -> empty .)
    LANGRBRACKET    reduce using rule 74 (type_spec_assigntype_opt -> empty .)


state 270

    (75) parameter_decl_comma_nest -> COMMA parameter_decl . parameter_decl_comma_nest
    (75) parameter_decl_comma_nest -> . COMMA parameter_decl parameter_decl_comma_nest
    (76) parameter_decl_comma_nest -> . empty
    (170) empty -> .

    COMMA           shift and go to state 235
    RPAREN          reduce using rule 170 (empty -> .)

    parameter_decl_comma_nest      shift and go to state 296
    empty                          shift and go to state 236

state 271

    (79) generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .

    RANGRBRACKET    reduce using rule 79 (generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest .)


state 272

    (49) struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest . RBRACE

    RBRACE          shift and go to state 297


state 273

    (57) member_decl_nest -> member_decl . member_decl_nest
    (57) member_decl_nest -> . member_decl member_decl_nest
    (58) member_decl_nest -> . empty
    (61) member_decl -> . member_declarator
    (62) member_decl -> . function_def
    (63) member_decl -> . type_function_def
    (170) empty -> .
    (69) member_declarator -> . ID COLON type_spec SEMICOLON
    (21) function_def -> . function_decl block_statement
    (64) type_function_def -> . type_function_decl block_statement
    (20) function_decl -> . FUNC ID function_sign
    (68) type_function_decl -> . FUNC type_spec function_sign

    RBRACE          reduce using rule 170 (empty -> .)
    ID              shift and go to state 244
    FUNC            shift and go to state 251

    member_decl                    shift and go to state 273
    member_decl_nest               shift and go to state 298
    empty                          shift and go to state 274
    member_declarator              shift and go to state 275
    function_def                   shift and go to state 276
    type_function_def              shift and go to state 277
    function_decl                  shift and go to state 278
    type_function_decl             shift and go to state 279

state 274

    (58) member_decl_nest -> empty .

    RBRACE          reduce using rule 58 (member_decl_nest -> empty .)


state 275

    (61) member_decl -> member_declarator .

    ID              reduce using rule 61 (member_decl -> member_declarator .)
    FUNC            reduce using rule 61 (member_decl -> member_declarator .)
    RBRACE          reduce using rule 61 (member_decl -> member_declarator .)


state 276

    (62) member_decl -> function_def .

    ID              reduce using rule 62 (member_decl -> function_def .)
    FUNC            reduce using rule 62 (member_decl -> function_def .)
    RBRACE          reduce using rule 62 (member_decl -> function_def .)


state 277

    (63) member_decl -> type_function_def .

    ID              reduce using rule 63 (member_decl -> type_function_def .)
    FUNC            reduce using rule 63 (member_decl -> type_function_def .)
    RBRACE          reduce using rule 63 (member_decl -> type_function_def .)


state 278

    (21) function_def -> function_decl . block_statement
    (93) block_statement -> . LBRACE statement_nest RBRACE

    LBRACE          shift and go to state 26

    block_statement                shift and go to state 25

state 279

    (64) type_function_def -> type_function_decl . block_statement
    (93) block_statement -> . LBRACE statement_nest RBRACE

    LBRACE          shift and go to state 26

    block_statement                shift and go to state 299

state 280

    (69) member_declarator -> ID COLON . type_spec SEMICOLON
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . array_type
    (26) type_spec -> . reference_type
    (27) type_spec -> . function_type
    (28) simple_type -> . VOID
    (29) simple_type -> . BOOL
    (30) simple_type -> . I8
    (31) simple_type -> . U8
    (32) simple_type -> . I16
    (33) simple_type -> . U16
    (34) simple_type -> . I32
    (35) simple_type -> . U32
    (36) simple_type -> . I64
    (37) simple_type -> . U64
    (38) simple_type -> . F16
    (39) simple_type -> . F32
    (40) simple_type -> . F64
    (41) complex_type -> . INTERFACEID generics_specialization_list_opt
    (42) complex_type -> . STRUCTID generics_specialization_list_opt
    (43) generic_type -> . GENERICID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 134
    BOOL            shift and go to state 135
    I8              shift and go to state 136
    U8              shift and go to state 137
    I16             shift and go to state 138
    U16             shift and go to state 139
    I32             shift and go to state 140
    U32             shift and go to state 141
    I64             shift and go to state 142
    U64             shift and go to state 143
    F16             shift and go to state 144
    F32             shift and go to state 145
