Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    ID              reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LPAREN          reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    VOID            reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    BOOL            reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I8              reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U8              reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I16             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U16             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I32             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U32             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    I64             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    U64             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F16             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F32             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    F64             reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    LANGRBRACKET    reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    RBRACE          reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)
    ELSE            reduce using rule 88 (if_statement -> IF LPAREN expression RPAREN statement statement_else_opt .)


state 229

    (89) statement_else_opt -> ELSE . statement
    (74) statement -> . decl_statement
    (75) statement -> . block_statement
    (76) statement -> . expression_statement
    (77) statement -> . if_statement
    (78) statement -> . iteration_statement
    (79) statement -> . jump_statement
    (80) decl_statement -> . variable_decl SEMICOLON
    (81) decl_statement -> . constant_decl SEMICOLON
    (82) block_statement -> . LBRACE statement_nest RBRACE
    (85) expression_statement -> . expression_opt SEMICOLON
    (88) if_statement -> . IF LPAREN expression RPAREN statement statement_else_opt
    (91) iteration_statement -> . while_clause
    (92) iteration_statement -> . for_clause
    (97) jump_statement -> . BREAK SEMICOLON
    (98) jump_statement -> . CONTINUE SEMICOLON
    (99) jump_statement -> . RETURN expression_opt SEMICOLON
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (86) expression_opt -> . expression
    (87) expression_opt -> . empty
    (93) while_clause -> . WHILE LPAREN expression RPAREN statement
    (94) for_clause -> . FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (137) empty -> .
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty

    LBRACE          shift and go to state 26
    IF              shift and go to state 49
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    RETURN          shift and go to state 55
    LET             shift and go to state 13
    CONST           shift and go to state 14
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    SEMICOLON       reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)
    NOT             shift and go to state 62

    statement                      shift and go to state 238
    decl_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    expression_statement           shift and go to state 42
    if_statement                   shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    variable_decl                  shift and go to state 46
    constant_decl                  shift and go to state 47
    expression_opt                 shift and go to state 48
    expression                     shift and go to state 50
    while_clause                   shift and go to state 51
    for_clause                     shift and go to state 52
    empty                          shift and go to state 91
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61

state 230

    (90) statement_else_opt -> empty .

    ELSE            reduce using rule 90 (statement_else_opt -> empty .)
    LBRACE          reduce using rule 90 (statement_else_opt -> empty .)
    IF              reduce using rule 90 (statement_else_opt -> empty .)
    BREAK           reduce using rule 90 (statement_else_opt -> empty .)
    CONTINUE        reduce using rule 90 (statement_else_opt -> empty .)
    RETURN          reduce using rule 90 (statement_else_opt -> empty .)
    LET             reduce using rule 90 (statement_else_opt -> empty .)
    CONST           reduce using rule 90 (statement_else_opt -> empty .)
    WHILE           reduce using rule 90 (statement_else_opt -> empty .)
    FOR             reduce using rule 90 (statement_else_opt -> empty .)
    NOT             reduce using rule 90 (statement_else_opt -> empty .)
    SEMICOLON       reduce using rule 90 (statement_else_opt -> empty .)
    INT             reduce using rule 90 (statement_else_opt -> empty .)
    FLOAT           reduce using rule 90 (statement_else_opt -> empty .)
    DOUBLE          reduce using rule 90 (statement_else_opt -> empty .)
    ID              reduce using rule 90 (statement_else_opt -> empty .)
    LPAREN          reduce using rule 90 (statement_else_opt -> empty .)
    VOID            reduce using rule 90 (statement_else_opt -> empty .)
    BOOL            reduce using rule 90 (statement_else_opt -> empty .)
    I8              reduce using rule 90 (statement_else_opt -> empty .)
    U8              reduce using rule 90 (statement_else_opt -> empty .)
    I16             reduce using rule 90 (statement_else_opt -> empty .)
    U16             reduce using rule 90 (statement_else_opt -> empty .)
    I32             reduce using rule 90 (statement_else_opt -> empty .)
    U32             reduce using rule 90 (statement_else_opt -> empty .)
    I64             reduce using rule 90 (statement_else_opt -> empty .)
    U64             reduce using rule 90 (statement_else_opt -> empty .)
    F16             reduce using rule 90 (statement_else_opt -> empty .)
    F32             reduce using rule 90 (statement_else_opt -> empty .)
    F64             reduce using rule 90 (statement_else_opt -> empty .)
    LANGRBRACKET    reduce using rule 90 (statement_else_opt -> empty .)
    RBRACE          reduce using rule 90 (statement_else_opt -> empty .)


state 231

    (94) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression . RPAREN statement
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression

    RPAREN          shift and go to state 239
    ASSIGN          shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL             shift and go to state 86
    DIV             shift and go to state 87


state 232

    (128) call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .

    LBRACKET        reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    LANGRBRACKET    reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    LPAREN          reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    ASSIGN          reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    PLUS            reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    MINUS           reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    MUL             reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    DIV             reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    SEMICOLON       reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    RPAREN          reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    COMMA           reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    ID              reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    FUNC            reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    RBRACE          reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)
    RBRACKET        reduce using rule 128 (call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN .)


state 233

    (131) generics_specialization_list -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET .
