Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 143 (index_expr -> primary_expr LBRACKET expression RBRACKET .)


state 257

    (149) generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest . RANGRBRACKET

    RANGRBRACKET    shift and go to state 277


state 258

    (151) type_spec_comma_nest -> COMMA . type_spec type_spec_comma_nest
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . array_type
    (25) type_spec -> . reference_type
    (26) type_spec -> . function_type
    (27) simple_type -> . VOID
    (28) simple_type -> . BOOL
    (29) simple_type -> . I8
    (30) simple_type -> . U8
    (31) simple_type -> . I16
    (32) simple_type -> . U16
    (33) simple_type -> . I32
    (34) simple_type -> . U32
    (35) simple_type -> . I64
    (36) simple_type -> . U64
    (37) simple_type -> . F16
    (38) simple_type -> . F32
    (39) simple_type -> . F64
    (40) complex_type -> . ID
    (41) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (44) reference_type -> . type_spec REF
    (45) function_type -> . function_sign
    (59) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (48) generics_type_list_opt -> . generics_type_list
    (49) generics_type_list_opt -> . empty
    (67) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (159) empty -> .

    VOID            shift and go to state 135
    BOOL            shift and go to state 136
    I8              shift and go to state 137
    U8              shift and go to state 138
    I16             shift and go to state 139
    U16             shift and go to state 140
    I32             shift and go to state 141
    U32             shift and go to state 142
    I64             shift and go to state 143
    U64             shift and go to state 144
    F16             shift and go to state 145
    F32             shift and go to state 146
    F64             shift and go to state 147
    ID              shift and go to state 152
    LANGRBRACKET    shift and go to state 35
    LPAREN          reduce using rule 159 (empty -> .)

    type_spec                      shift and go to state 278
    simple_type                    shift and go to state 128
    complex_type                   shift and go to state 129
    array_type                     shift and go to state 130
    reference_type                 shift and go to state 131
    function_type                  shift and go to state 132
    function_sign                  shift and go to state 148
    generics_type_list_opt         shift and go to state 74
    generics_type_list             shift and go to state 33
    empty                          shift and go to state 34

state 259

    (152) type_spec_comma_nest -> empty .

    RANGRBRACKET    reduce using rule 152 (type_spec_comma_nest -> empty .)


state 260

    (144) cast_expr -> LPAREN type_spec RPAREN expression .
    (103) assign_expr -> expression . ASSIGN expression
    (104) binary_expr -> expression . PLUS expression
    (105) binary_expr -> expression . MINUS expression
    (106) binary_expr -> expression . MUL expression
    (107) binary_expr -> expression . DIV expression
    (108) binary_expr -> expression . AND expression
    (109) binary_expr -> expression . OR expression
    (110) binary_expr -> expression . XOR expression
    (111) binary_expr -> expression . MOD expression
    (112) binary_expr -> expression . LSHIFT expression
    (113) binary_expr -> expression . RSHIFT expression
    (114) binary_expr -> expression . LOGICAL_OR expression
    (115) binary_expr -> expression . LOGICAL_AND expression
    (116) binary_expr -> expression . NOT_EQUAL expression
    (117) binary_expr -> expression . EQUAL expression
    (118) binary_expr -> expression . LESS_EQUAL expression
    (119) binary_expr -> expression . LESS expression
    (120) binary_expr -> expression . GREATER_EQUAL expression
    (121) binary_expr -> expression . GREATER expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    LBRACKET        reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LANGRBRACKET    reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    LPAREN          reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    SEMICOLON       reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RPAREN          reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    COMMA           reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    RBRACKET        reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .)
    ASSIGN          shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MUL             shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    MOD             shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96
    LOGICAL_OR      shift and go to state 97
    LOGICAL_AND     shift and go to state 98
    NOT_EQUAL       shift and go to state 99
    EQUAL           shift and go to state 100
    LESS_EQUAL      shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    GREATER         shift and go to state 104

  ! ASSIGN          [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! PLUS            [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MINUS           [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MUL             [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! DIV             [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! AND             [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! OR              [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! XOR             [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! MOD             [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LSHIFT          [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! RSHIFT          [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_OR      [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LOGICAL_AND     [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! NOT_EQUAL       [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! EQUAL           [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS_EQUAL      [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! LESS            [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]
  ! GREATER         [ reduce using rule 144 (cast_expr -> LPAREN type_spec RPAREN expression .) ]


state 261

    (145) new_expr -> type_spec LPAREN parameter_list_opt RPAREN .

    LBRACKET        reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LANGRBRACKET    reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LPAREN          reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    ASSIGN          reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    PLUS            reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MINUS           reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MUL             reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    DIV             reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    AND             reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    OR              reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    XOR             reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    MOD             reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LSHIFT          reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RSHIFT          reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_OR      reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LOGICAL_AND     reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    NOT_EQUAL       reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    EQUAL           reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS_EQUAL      reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    LESS            reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER_EQUAL   reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    GREATER         reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    SEMICOLON       reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RPAREN          reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    COMMA           reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)
    RBRACKET        reduce using rule 145 (new_expr -> type_spec LPAREN parameter_list_opt RPAREN .)


state 262
