Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62
    LPAREN          reduce using rule 174 (empty -> .)

    type_spec                      shift and go to state 245
    simple_type                    shift and go to state 84
    complex_type                   shift and go to state 85
    generic_type                   shift and go to state 86
    alias_type                     shift and go to state 87
    array_type                     shift and go to state 88
    reference_type                 shift and go to state 89
    function_type                  shift and go to state 90
    function_sign                  shift and go to state 82
    generics_type_list_opt         shift and go to state 110
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 212

    (156) index_expr -> primary_expr LBRACKET expression . RBRACKET
    (116) assign_expr -> expression . ASSIGN expression
    (117) binary_expr -> expression . PLUS expression
    (118) binary_expr -> expression . MINUS expression
    (119) binary_expr -> expression . MUL expression
    (120) binary_expr -> expression . DIV expression
    (121) binary_expr -> expression . AND expression
    (122) binary_expr -> expression . OR expression
    (123) binary_expr -> expression . XOR expression
    (124) binary_expr -> expression . MOD expression
    (125) binary_expr -> expression . LSHIFT expression
    (126) binary_expr -> expression . RSHIFT expression
    (127) binary_expr -> expression . LOGICAL_OR expression
    (128) binary_expr -> expression . LOGICAL_AND expression
    (129) binary_expr -> expression . NOT_EQUAL expression
    (130) binary_expr -> expression . EQUAL expression
    (131) binary_expr -> expression . LESS_EQUAL expression
    (132) binary_expr -> expression . LESS expression
    (133) binary_expr -> expression . GREATER_EQUAL expression
    (134) binary_expr -> expression . GREATER expression

    RBRACKET        shift and go to state 246
    ASSIGN          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    XOR             shift and go to state 139
    MOD             shift and go to state 140
    LSHIFT          shift and go to state 141
    RSHIFT          shift and go to state 142
    LOGICAL_OR      shift and go to state 143
    LOGICAL_AND     shift and go to state 144
    NOT_EQUAL       shift and go to state 145
    EQUAL           shift and go to state 146
    LESS_EQUAL      shift and go to state 147
    LESS            shift and go to state 148
    GREATER_EQUAL   shift and go to state 149
    GREATER         shift and go to state 150


state 213

    (155) member_expr -> primary_expr DOT ID .

    LPAREN          reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    GENERICMARK     reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LBRACKET        reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    DOT             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    ASSIGN          reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    PLUS            reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    MINUS           reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    MUL             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    DIV             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    AND             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    OR              reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    XOR             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    MOD             reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LSHIFT          reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    RSHIFT          reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LOGICAL_OR      reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LOGICAL_AND     reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    NOT_EQUAL       reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    EQUAL           reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LESS_EQUAL      reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    LESS            reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    GREATER_EQUAL   reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    GREATER         reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    SEMICOLON       reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    RPAREN          reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    COMMA           reduce using rule 155 (member_expr -> primary_expr DOT ID .)
    RBRACKET        reduce using rule 155 (member_expr -> primary_expr DOT ID .)


state 214

    (79) generics_type_list -> LESS generics_type generics_type_comma_nest . GREATER

    GREATER         shift and go to state 247


state 215

    (80) generics_type_comma_nest -> COMMA . generics_type generics_type_comma_nest
    (82) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 162

    generics_type                  shift and go to state 248

state 216

    (81) generics_type_comma_nest -> empty .

    GREATER         reduce using rule 81 (generics_type_comma_nest -> empty .)


state 217

    (82) generics_type -> ID generics_type_range_colon_opt .

    COMMA           reduce using rule 82 (generics_type -> ID generics_type_range_colon_opt .)
    GREATER         reduce using rule 82 (generics_type -> ID generics_type_range_colon_opt .)


state 218

    (83) generics_type_range_colon_opt -> COLON . generics_type_range
    (85) generics_type_range -> . complex_type
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt

    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107

    generics_type_range            shift and go to state 249
    complex_type                   shift and go to state 250

state 219

    (84) generics_type_range_colon_opt -> empty .

    COMMA           reduce using rule 84 (generics_type_range_colon_opt -> empty .)
    GREATER         reduce using rule 84 (generics_type_range_colon_opt -> empty .)


state 220

    (158) new_expr -> type_spec LPAREN parameter_list_opt . RPAREN

    RPAREN          shift and go to state 251


state 221

    (46) array_type -> type_spec LBRACKET int_literal_opt . RBRACKET

    RBRACKET        shift and go to state 252


state 222

    (47) int_literal_opt -> INT .

    RBRACKET        reduce using rule 47 (int_literal_opt -> INT .)


state 223

    (48) int_literal_opt -> empty .

    RBRACKET        reduce using rule 48 (int_literal_opt -> empty .)


state 224

    (170) lambda_expr -> FUNC function_sign block_statement .

    LPAREN          reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    GENERICMARK     reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    LBRACKET        reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    DOT             reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    ASSIGN          reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    PLUS            reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    MINUS           reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    MUL             reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    DIV             reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    AND             reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
    OR              reduce using rule 170 (lambda_expr -> FUNC function_sign block_statement .)
